"","scrubbed_genus","species","avg_petiole_width","avg_LMA","avg_LA","log_lma","log_pet_leafarea","class","superorder","order","scrubbed_family","count"
"245","Persoonia","sp",1.45,174.5,627.8,5.16192474164248,-5.69909453154289,"Equisetopsida","Asteranae","Asterales","Asteraceae",11
"246","Persoonia","sp",1.45,174.5,627.8,5.16192474164248,-5.69909453154289,"Equisetopsida","Proteanae","Proteales","Proteaceae",25
"247","Phillyrea","latifolia",0.95,164.75,239.75,5.10442917338262,-5.58218330253865,"Equisetopsida","Asteranae","Lamiales","Oleaceae",12
"248","Philotheca","difformis",0.37,316.6,5.4,5.75763914744691,-3.67490350025796,"Equisetopsida","Rosanae","Sapindales","Rutaceae",10
"249","Phlomis","purpurea",1.68,137.7,814,4.92507740573461,-5.66437277917221,"Equisetopsida","Asteranae","Lamiales","Lamiaceae",4
"250","Photinia","pyrifolia",1.09,68.3,1381.8,4.22390976657674,-7.05878688357259,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"251","Phyllanthus","mocinianus",0.32,26.2,727.5,3.26575941076705,-8.86848256542238,"Equisetopsida","Rosanae","Malpighiales","Euphorbiaceae",12
"252","Phyllota","phylicoides",0.28,137.3,12.2,4.92216831277393,-5.04736730336499,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"253","Pimelea","linifolia",0.5,106.7,35.3,4.67002115830771,-4.95017732505914,"Equisetopsida","Rosanae","Malvales","Thymelaeaceae",7
"254","Pimelea","microcephala",0.49,119.5,39.8,4.78331637137157,-5.11056668804532,"Equisetopsida","Rosanae","Malvales","Thymelaeaceae",7
"255","Pittosporum","bicolor",1.1,135,290.3,4.90527477843843,-5.48029451142193,"Equisetopsida","Asteranae","Apiales","Pittosporaceae",4
"256","Pittosporum","eugenioides",1.53,105.2,1855,4.65586330030361,-6.67510450423285,"Equisetopsida","Asteranae","Apiales","Pittosporaceae",4
"257","Pittosporum","tenuifolium",1.06,134.2,1228.4,4.89933122453758,-6.99692997231872,"Equisetopsida","Asteranae","Apiales","Pittosporaceae",4
"258","Pleiocarpa","bicarpellata",1.9,56.1,5197.8,4.02713581252865,-7.27228296577936,"Equisetopsida","Asteranae","Gentianales","Apocynaceae",5
"259","Polyalthia","australis",2.5,54.3,8823.6,3.99452422693989,-7.25260376524187,"Equisetopsida","Magnolianae","Magnoliales","Annonaceae",7
"260","Pomaderris","apetala",1.48,109.2,1300.7,4.6931810633108,-6.38657368451765,"Equisetopsida","Rosanae","Rosales","Rhamnaceae",5
"261","Pomaderris","ferruginea",1.14,137.3,1069.2,4.92216831277393,-6.71260945945196,"Equisetopsida","Rosanae","Rosales","Rhamnaceae",5
"262","Populus","alba",0.84,102.4,1232.6,4.62888671260541,-7.4655878128177,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"263","Populus","grandidentata",1.48,88.1,3962.92,4.47847253294213,-7.50065223070741,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"264","Populus","tremuloides",1.0275,92.875,1987.775,4.53125450303792,-7.54051386696033,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"265","Posoqueria","latifolia",2.95,120,9279.1,4.78749174278205,-6.97190949761504,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"266","Pouteria","sericea",1.2,94.9,1157.8,4.55282370561588,-6.689633818057,"Equisetopsida","Asteranae","Ericales","Sapotaceae",5
"267","Pouteria","sp",1.5,74.5,5499.9,4.31079912538551,-7.80155497302076,"Equisetopsida","Asteranae","Ericales","Sapotaceae",5
"268","Pouteria","stipitata",0.7,78.3,2405.2,4.36054760299676,-8.49873822704288,"Equisetopsida","Asteranae","Ericales","Sapotaceae",5
"269","Protium","sp",2.5,48.1,15068.7,3.87328217711172,-7.78779356005041,"Equisetopsida","Rosanae","Sapindales","Burseraceae",5
"270","Protium","tenuifolium",1.46,48.8,9837.1,3.8877303128591,-8.43704335972152,"Equisetopsida","Rosanae","Sapindales","Burseraceae",5
"271","Prunus","avium",0.99,45,3177,3.80666248977032,-8.08379330597652,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"272","Prunus","laurocerasus",2.22,130.4,2826.4,4.87060664949255,-6.35174470427656,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"273","Prunus","pensylvanica",1.145,64.9,2694.7,4.17284762371004,-7.62823288588029,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"274","Prunus","serotina",0.988888888888889,60.3777777777778,2065.33333333333,4.10062111965603,-7.6553935140649,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"275","Pseudolmedia","laevis",2,55.7,6728.9,4.01998014693324,-7.42787260090881,"Equisetopsida","Rosanae","Rosales","Moraceae",9
"276","Pseudopanax","arboreus",1.92,176.1,3720.8,5.17105201550216,-6.91704360583051,"Equisetopsida","Asteranae","Apiales","Araliaceae",5
"277","Pseudopanax","crassifolius",2.97,316.1,3050,5.75605861922157,-5.84577296397224,"Equisetopsida","Asteranae","Apiales","Araliaceae",5
"278","Psychotria","sulzneri",1.18,42.2,1463.2,3.74242022104197,-6.95735222012151,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"279","Psychotria","carthagenesis",2.3,41.8,3777.2,3.73289633953071,-6.57092002751871,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"280","Psychotria","horizontalis",1.26,54.7,1905.3,4.00186370942794,-7.09017131355027,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"281","Psychotria","marginata",1,61.5,2232,4.11903717481247,-7.7106533235012,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"282","Pterocarpus","rohrii",0.8,28.5,2312,3.3499040872746,-8.19215533242069,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"283","Pultenaea","juniperina",0.6,130.3,16.1,4.8698394841308,-3.8004705195224,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"284","Pultenaea","obcordata",0.78,94.6,96.2,4.54965747605783,-5.06335207626866,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"285","Quararibea","asterolepis",2.2,43,6293.7,3.76120011569356,-7.1703896913175,"Equisetopsida","Rosanae","Malvales","Malvaceae",9
"286","Quararibea","wittii",2.5,45.5,9338.9,3.8177123259569,-7.30936228751952,"Equisetopsida","Rosanae","Malvales","Malvaceae",9
"287","Quercus","alba",1.30166666666667,72.8333333333333,5846.73333333333,4.28817372586754,-8.14634739045453,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"288","Quercus","alba",0.93,45.6,4486,3.81990771652034,-8.55385810074982,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"289","Quercus","calliprinos",1,175.4,415.45,5.16706907993808,-6.02936227011099,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"290","Quercus","canariensis",1.32,109.6,2830.7,4.69683737451392,-7.39301583667812,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"291","Quercus","coccinea",1.79,90.4,15009.7,4.50424426739813,-8.45202069804689,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"292","Quercus","falcata",1.37,122.2,2952.3,4.8056590467375,-7.36071832689298,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"293","Quercus","geminata",1.20666666666667,190.5,1040.93333333333,5.24965219456676,-6.57214955123889,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"294","Quercus","hemisphaerica",0.833333333333333,111.433333333333,821.466666666667,4.71342650475794,-7.07573447406021,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"295","Quercus","ilicifolia",1.16,59.8,5429.3,4.09100566095659,-8.30272548093755,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"296","Quercus","laevis",1.6,110.8,8941.4,4.70772677431318,-8.15844019696823,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"297","Quercus","laurifolia",1.08666666666667,99.5,1208.96666666667,4.60015764416455,-6.93129146581838,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"298","Quercus","lyrata",0.94,55.3,4809.8,4.01277290852829,-8.60216158962993,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"299","Quercus","michauxii",1.25333333333333,56.1666666666667,7788.33333333333,4.02832346112431,-8.50876882899903,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"300","Quercus","nigra",1.044,95.74,1712.86,4.56163618396436,-7.35980078810068,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"301","Quercus","palustris",1.25,85.9,4979.15,4.45318382899021,-8.0667273700914,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"302","Quercus","phellos",0.86,89.65,892.25,4.49591320005114,-7.09539214183944,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"303","Quercus","phellos",1.3,105.4,2223.7,4.65776263610726,-7.1821992252504,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"304","Quercus","prinus",1.50666666666667,85.2666666666667,6780.9,4.44578360047663,-8.00206570513559,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"305","Quercus","rubra",1.248,71.54,5129.18,4.27025673383087,-8.09961654143934,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"306","Quercus","stellata",1.25,58.3,9787.9,4.06560209335645,-8.74261510529021,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"307","Quercus","suber",0.7,142.4,293.7,4.95863999897788,-6.39590872608204,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"308","Quercus","velutina",1.32,59.6,4271.6,4.0876555740713,-7.80448027010083,"Equisetopsida","Rosanae","Fagales","Fagaceae",24
"309","Randia","laevigata",1.1,38,513.3,3.63758615972639,-6.05024010995761,"Equisetopsida","Asteranae","Gentianales","Rubiaceae",11
"310","Rhododendron","maximum",2.58,194.2,2572.2,5.26888855585722,-5.95693804496493,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"311","Rhododendron","periclymenoides",1.76,139.5,1314.6,4.93806460126142,-6.05066009772935,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"312","Rhododendron","prinophyllum",0.81,44.5,758.5,3.79548918917219,-7.05278486141989,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"313","Robinia","sp",0.86,64.8,666.4,4.17130560335823,-6.8035358703218,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"314","Salix","discolor",1.47,114.2,1529.1,4.73795129722191,-6.56190980443282,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"315","Salix","lucida",1.08,94.4,493.1,4.54754107315146,-6.04678991095782,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"316","Sambucus","pubens",1.44,34.8,3299.9,3.54961738678043,-7.3723612167893,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"317","Sassafras","albidum",1.1075,40.225,6623.725,3.69448869287845,-8.5942027336285,"Equisetopsida","Magnolianae","Laurales","Lauraceae",8
"318","Sideroxylon","celastrina",0.9,113.3,396.2,4.73003916803396,-6.1926401655801,"Equisetopsida","Asteranae","Ericales","Sapotaceae",5
"319","Sorbus","americana",0.85,61,1128.5,4.11087386417331,-7.35368245525314,"Equisetopsida","Rosanae","Rosales","Rosaceae",13
"320","Sorocea","affinis",2.14,44.8,2759.6,3.80220813942094,-6.40122936260443,"Equisetopsida","Rosanae","Rosales","Moraceae",9
"321","Sorocea","piliata",2.28,53.2,16907.6,3.9740583963476,-8.08716761803388,"Equisetopsida","Rosanae","Rosales","Moraceae",9
"322","Spartothamnella","puberula",0.42,122.6,23.3,4.80892702350211,-4.8834544959811,"Equisetopsida","Asteranae","Lamiales","Lamiaceae",4
"323","Spirostachys","africana",0.8,66.2,573.8,4.19268046294296,-6.79856800617568,"Equisetopsida","Rosanae","Malpighiales","Euphorbiaceae",12
"324","Swartzia","panamensis",1.46,61,7951.5,4.11087386417331,-8.22424299765548,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"325","Swartzia","simplex",2.58,57.7,12798.3,4.05525717351405,-7.56148883072029,"Equisetopsida","Rosanae","Fabales","Fabaceae",32
"326","Syncarpia","glomulifera",1.27,140.6,1065,4.94591897937656,-6.49269627720253,"Equisetopsida","Rosanae","Myrtales","Myrtaceae",42
"327","Synoum","glandulosum",1.07,127.1,710.3,4.84497417819541,-6.43037011905613,"Equisetopsida","Rosanae","Sapindales","Meliaceae",6
"328","Syringa","vulgaris",2.96,71.4,5432.8,4.26829786934554,-6.42983139712764,"Equisetopsida","Asteranae","Lamiales","Oleaceae",12
"329","Syzygium","sayeri",2.7,108.7,5374.5,4.68859179412716,-6.60291727939255,"Equisetopsida","Rosanae","Myrtales","Myrtaceae",42
"330","Syzygium","sp",2.01,60.9,11217.1,4.10923317471585,-7.92892523450319,"Equisetopsida","Rosanae","Myrtales","Myrtaceae",42
"331","Tabernaemontana","arborea",1.83,88.1,5427.4,4.47847253294213,-7.39058354318697,"Equisetopsida","Asteranae","Gentianales","Apocynaceae",5
"332","Talisia","nervosa",2.56,57.6,19084.5,4.05352256770185,-7.97661724926792,"Equisetopsida","Rosanae","Sapindales","Sapindaceae",13
"333","Telopea","truncata",2.06,225.8,496.6,5.41964965171556,-4.76237290747109,"Equisetopsida","Proteanae","Proteales","Proteaceae",25
"334","Tetragastris","panamensis",1.51,133,4458.7,4.89034912822175,-7.57839322105132,"Equisetopsida","Rosanae","Sapindales","Burseraceae",5
"335","Tetrathylacium","johansenii",1.39,79.1,6446.7,4.37071287477361,-8.11271615667142,"Equisetopsida","Rosanae","Malpighiales","Salicaceae",9
"336","Tilia","americana",1.7475,33.4,10669.475,3.50855589998265,-8.15876974945967,"Equisetopsida","Rosanae","Malvales","Malvaceae",9
"337","Trattinnickia","aspera",2.72,144.2,11602.8,4.97120122485085,-7.35773796666169,"Equisetopsida","Rosanae","Sapindales","Burseraceae",5
"338","Trema","lamarckianum",1.21,91.6,649.3,4.51743127168008,-6.09465414029714,"Equisetopsida","Rosanae","Rosales","Cannabaceae",4
"339","Trichilia","cipo",1.09,54.2,3565.3,3.9926809084456,-8.00664808829841,"Equisetopsida","Rosanae","Sapindales","Meliaceae",6
"340","Trichilia","hyeronimyi",1.3,80.1,1717.1,4.38327585407431,-6.92366357138477,"Equisetopsida","Rosanae","Sapindales","Meliaceae",6
"341","Trichilia","pallida",1.91,40.8,22147.1,3.70868208141012,-8.71125535727681,"Equisetopsida","Rosanae","Sapindales","Meliaceae",6
"342","Trichospermum","galeottii",1.33,66.2,2139.7,4.19268046294296,-7.09806302680558,"Equisetopsida","Rosanae","Malvales","Malvaceae",9
"343","Trochocarpa","cunninghamii",0.55,154.3,28.8,5.03889875936911,-4.55604938865314,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"344","Vaccinium","arboreum",1.04,89.8,683.6,4.49758497530815,-6.44893152493487,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"345","Vaccinium","arboreum",1.08,83.2,261,4.42124734782716,-5.41059832505044,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"346","Vaccinium","corymbosum",0.954,57.94,1193.66,4.0594079923412,-7.17896271135031,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"347","Vaccinium","fuscatum",1.03,54.1,1138.2,3.99083418585244,-6.97808574168593,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"348","Vaccinium","sp",1.13,76.55,560.8,4.33794412210369,-6.08492907027188,"Equisetopsida","Asteranae","Ericales","Ericaceae",25
"349","Viburnum","lentago",0.88,54,1666.8,3.98898404656427,-7.67432764256807,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"350","Viburnum","acerifolia",1.14,29.3,2813.2,3.37758751602302,-7.68002137962105,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"351","Viburnum","alnifolium",2.27,29.8,10751.9,3.39450839351136,-7.64327809913782,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"352","Viburnum","cassanoides",1.26,48.9,1418.7,3.88977739648083,-6.79527279639117,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"353","Viburnum","davidii",1.16,78.5,751.8,4.36309862478836,-6.32563032089353,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"354","Viburnum","opulus",1.06,65.7,1613.5,4.18509892549057,-7.26962319524406,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"355","Viburnum","rafinesquianum",0.7,51.3,851.1,3.93769075217672,-7.45987951836038,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"356","Viburnum","recognitum",1.35,46.6,4234.9,3.8416005411316,-7.75090580915581,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"357","Viburnum","sp",2.29,64.7,3810.1,4.16976120150686,-6.58830707936317,"Equisetopsida","Asteranae","Dipsacales","Adoxaceae",10
"358","Vitis","labrusca",1.62,20.8,13897.5,3.03495298670727,-8.57461194833904,"Equisetopsida","Rosanae","Vitales","Vitaceae",4
"359","Vitis","rotundifolia",1.07,46.4,3204.2,3.83729945923221,-7.93690043126498,"Equisetopsida","Rosanae","Vitales","Vitaceae",4
"360","Vitis","rupestris",1.205,43.05,3725.55,3.76236223087374,-7.8500106370358,"Equisetopsida","Rosanae","Vitales","Vitaceae",4
"361","Vitis","vinifera",1.49,65,5685.3,4.17438726989564,-7.84808693532614,"Equisetopsida","Rosanae","Vitales","Vitaceae",4
"362","Xanthostemon","paradoxus",3.5,106.4,4319.6,4.66720557690754,-5.86539214736787,"Equisetopsida","Rosanae","Myrtales","Myrtaceae",42
"363","Xylomelum","occidentalis",2.16,271.7,2925.1,5.6046985164323,-6.4408675037236,"Equisetopsida","Proteanae","Proteales","Proteaceae",25
"364","Xylomelum","pyriforme",1.91,179.7,1824,5.19128879378951,-6.2145806865172,"Equisetopsida","Proteanae","Proteales","Proteaceae",25
"365","Xylopia","macrantha",1.56,38.9,3280.3,3.6609942506244,-7.20631851808741,"Equisetopsida","Magnolianae","Magnoliales","Annonaceae",7
"366","Zanthoxylum","clava",1.12,114,797.5,4.7361984483945,-6.45482446404499,"Equisetopsida","Rosanae","Sapindales","Rutaceae",10
"367","Zieria","arborescens",1.13,80.4,469.2,4.38701417618492,-5.90659385133082,"Equisetopsida","Rosanae","Sapindales","Rutaceae",10
